Codice,Comune_norm,saldo_netto,intensita_pendolarismo,autocontenimento_pc,attrattivita_pc,out_Totale,in_Totale,A_km_beta1_5,A_time,R25_km,R50_km,T25_min,T50_min,neighbors_km_le_10,neighbors_km_le_20,neighbors_km_le_30,neighbors_min_le_15,neighbors_min_le_30,neighbors_min_le_45,id,comune_norm,inv_R50_km,saldo_netto_rank,saldo_netto_pct,intensita_pendolarismo_rank,intensita_pendolarismo_pct,autocontenimento_pc_rank,autocontenimento_pc_pct,attrattivita_pc_rank,attrattivita_pc_pct,A_km_beta1_5_rank,A_km_beta1_5_pct,R50_km_rank,R50_km_pct,T50_min_rank,T50_min_pct,neighbors_km_le_20_rank,neighbors_km_le_20_pct,neighbors_min_le_30_rank,neighbors_min_le_30_pct
81,Fai della Paganella,-6,0.01978021978021978,0.11538461538461539,0.006593406593406593,12,6,2683.870458051184,16310.93429285905,30.323,45.036,25.0,36.0,3,14,23,9,24,88,81,Fai della Paganella,0.022204458655297982,79.0,49.39759036144578,54.0,32.53012048192771,58.0,34.93975903614458,57.0,34.33734939759036,105.0,63.25301204819277,68.0,40.963855421686745,35.0,22.289156626506024,84.0,53.31325301204819,81.0,51.50602409638554
83,Fiavè,-3,0.004708097928436911,0.09133709981167608,0.0009416195856873823,4,1,2815.6628698061313,14197.153929807417,36.159,39.123,33.0,43.0,3,11,28,7,24,53,83,Fiavè,0.025560412033841986,54.0,36.144578313253014,152.0,91.56626506024097,88.0,53.01204819277109,122.0,73.49397590361446,96.0,57.831325301204814,39.0,23.49397590361446,68.0,41.86746987951807,109.0,67.46987951807229,81.0,51.50602409638554
85,Fierozzo / Vlarotz,-1,0.0063025210084033615,0.07352941176470588,0.0021008403361344537,2,1,3307.4361413242123,16053.094442339032,22.445,43.731,23.0,41.0,3,10,24,4,23,71,85,Fierozzo / Vlarotz,0.022867073700578538,44.0,27.40963855421687,144.0,86.74698795180723,125.0,75.6024096385542,98.0,59.036144578313255,72.0,43.373493975903614,64.0,38.55421686746988,61.0,37.95180722891566,116.0,71.6867469879518,91.0,58.13253012048193
87,Folgaria,14,0.023499523658304225,0.1622737376945062,0.013972689742775483,30,44,2786.1911227275723,14260.396414214676,28.554,36.941,29.0,39.0,0,9,24,4,23,59,87,Folgaria,0.027070193010476164,15.0,9.036144578313253,45.0,27.10843373493976,22.0,13.253012048192772,19.0,11.44578313253012,99.0,59.63855421686747,30.0,18.072289156626507,48.0,31.024096385542173,123.0,79.21686746987952,91.0,58.13253012048193
89,Fornace,-5,0.005319148936170213,0.0972644376899696,0.0007598784194528875,6,1,5986.048283310791,20817.99640898548,12.743,38.031,15.0,33.0,5,19,34,9,38,88,89,Fornace,0.02629433882885015,73.0,45.48192771084337,148.0,89.1566265060241,77.0,46.3855421686747,127.0,76.50602409638554,17.0,10.240963855421686,35.0,21.084337349397593,26.0,16.265060240963855,24.0,17.16867469879518,25.0,15.66265060240964
90,Frassilongo / Garait,0,0.0,0.07352941176470588,0.0,0,0,4606.342466403745,18940.055107317137,18.159,42.669,19.0,37.0,5,16,27,7,28,80,90,Frassilongo / Garait,0.02343621833180998,37.0,24.096385542168676,165.0,99.69879518072288,125.0,75.6024096385542,141.0,92.46987951807229,35.0,21.084337349397593,60.0,36.144578313253014,40.0,25.602409638554217,65.0,42.46987951807229,58.0,36.44578313253012
91,Garniga Terme,-3,0.007653061224489796,0.05102040816326531,0.0,3,0,3289.69964719041,18347.16565561225,21.551,34.596,19.0,30.0,2,8,19,3,29,70,91,Garniga Terme,0.02890507573129842,54.0,36.144578313253014,132.0,79.51807228915662,157.0,94.57831325301204,141.0,92.46987951807229,75.0,45.18072289156627,19.0,11.44578313253012,15.0,11.44578313253012,141.0,86.14457831325302,53.0,33.13253012048193
92,Giovo,-29,0.013095238095238096,0.09285714285714286,0.0007936507936507937,31,2,5258.573344393354,20716.760509231208,14.967,36.183,16.0,30.0,6,17,37,8,41,98,92,Giovo,0.027637288229278942,139.0,84.33734939759037,83.0,50.0,85.0,51.204819277108435,126.0,75.90361445783132,25.0,15.060240963855422,29.0,17.46987951807229,15.0,11.44578313253012,50.0,34.33734939759036,15.0,9.63855421686747
93,Giustino,3,0.004026845637583893,0.07114093959731543,0.004026845637583893,0,3,3509.3038069477275,11474.786123395636,56.245,61.619,54.0,62.0,8,12,19,10,16,37,93,Giustino,0.016228760609552247,30.0,18.97590361445783,157.0,94.57831325301204,132.0,79.51807228915662,73.0,43.97590361445783,64.0,38.55421686746988,122.0,73.49397590361446,130.0,79.51807228915662,99.0,62.34939759036144,128.0,79.81927710843374
95,Grigno,115,0.09961127308066084,0.1564625850340136,0.07774538386783285,45,160,1595.8558811028947,11381.706895821333,49.046,63.158,41.0,56.0,1,16,18,12,21,37,95,Grigno,0.015833306944488427,4.0,2.4096385542168677,5.0,3.0120481927710845,24.0,14.457831325301203,2.0,1.2048192771084338,151.0,90.96385542168674,132.0,79.51807228915662,109.0,66.56626506024097,65.0,42.46987951807229,107.0,65.66265060240963
97,Imer,-15,0.03321976149914821,0.08773424190800681,0.010221465076660987,27,12,2112.991790212449,6664.330640805619,86.924,95.199,94.0,98.0,2,4,4,2,4,6,97,Imer,0.010504312020084245,114.0,68.67469879518072,27.0,16.265060240963855,97.0,58.43373493975904,38.0,22.89156626506024,127.0,76.50602409638554,164.0,98.79518072289156,164.0,98.79518072289156,158.0,95.48192771084338,163.0,99.09638554216868
98,Isera,-14,0.00867992766726944,0.05063291139240506,0.0018083182640144665,19,5,9739.269484541204,25714.70629074827,24.516,34.57,21.0,27.0,8,18,28,14,34,67,98,Isera,0.028926815157651144,109.0,66.86746987951807,119.0,71.6867469879518,159.0,95.78313253012048,105.0,63.25301204819277,6.0,3.614457831325301,18.0,10.843373493975903,6.0,4.819277108433735,34.0,25.0,39.0,24.69879518072289
102,Lavarone,25,0.037910699241786014,0.18112889637742208,0.02948609941027801,10,35,2317.069368972439,12798.422712284388,31.79,40.914,33.0,41.0,0,7,18,2,18,54,102,Lavarone,0.024441511463068874,9.0,5.421686746987952,22.0,13.253012048192772,16.0,9.63855421686747,8.0,4.819277108433735,120.0,72.28915662650603,49.0,29.518072289156628,61.0,37.95180722891566,146.0,88.55421686746988,116.0,72.28915662650603
103,Lavis,-132,0.03003398005042201,0.13197413131645291,0.007782527677299134,203,71,7660.385465781817,25798.53085302689,10.491,33.978,11.0,26.0,4,20,48,11,55,114,103,Lavis,0.029430808169992346,161.0,96.98795180722891,32.0,19.27710843373494,45.0,27.10843373493976,47.0,28.313253012048197,10.0,6.024096385542169,14.0,8.433734939759036,1.0,1.8072289156626504,15.0,11.44578313253012,4.0,2.4096385542168677
229,Ledro,-17,0.008933662801748716,0.18513590572134575,0.0028511689792815056,32,15,1768.739373929302,10798.590960147532,40.096,56.215,43.0,54.0,0,3,10,1,10,31,229,Ledro,0.017788846393311394,116.0,69.87951807228916,116.0,69.87951807228916,15.0,9.036144578313253,88.0,53.01204819277109,143.0,86.14457831325302,104.0,62.65060240963856,103.0,62.951807228915655,160.0,96.3855421686747,154.0,93.37349397590361
104,Levico Terme,-24,0.009666625356301896,0.15392241913496096,0.0033461395464121947,51,27,4446.938663012364,18376.113723353104,21.116,36.962,20.0,41.0,6,23,40,9,41,75,104,Levico Terme,0.027054813051241813,132.0,79.81927710843374,108.0,65.06024096385542,26.0,15.66265060240964,79.0,47.59036144578313,40.0,24.096385542168676,31.0,18.67469879518072,61.0,37.95180722891566,7.0,4.819277108433735,15.0,9.63855421686747
106,Livo,-2,0.007633587786259542,0.10432569974554708,0.002544529262086514,4,2,2306.5009811569303,12053.393788586423,48.243,61.624,44.0,56.0,7,23,34,12,35,48,106,Livo,0.01622744385304427,48.0,30.42168674698795,133.0,80.12048192771084,68.0,40.963855421686745,89.0,53.915662650602414,122.0,73.49397590361446,123.0,74.09638554216868,109.0,66.56626506024097,7.0,4.819277108433735,33.0,21.385542168674696
108,Lona-Lases,-14,0.016055045871559634,0.0871559633027523,0.0,14,0,5191.172003306146,20217.311571144375,15.62,38.749,17.0,35.0,6,19,33,9,35,88,108,Lona-Lases,0.025807117603034915,109.0,66.86746987951807,67.0,40.36144578313253,98.0,59.036144578313255,141.0,92.46987951807229,26.0,15.66265060240964,36.0,21.686746987951807,33.0,20.180722891566266,24.0,17.16867469879518,33.0,21.385542168674696
109,Luserna / Lusérn,0,0.02973977695167286,0.16728624535315986,0.01486988847583643,4,4,2004.6354705490871,11868.395668075713,35.831,44.408,36.0,46.0,0,5,13,1,13,48,109,Luserna / Lusérn,0.02251846514141596,37.0,24.096385542168676,33.0,19.879518072289155,21.0,12.650602409638553,18.0,10.843373493975903,131.0,78.91566265060241,66.0,39.75903614457831,76.0,46.68674698795181,151.0,92.7710843373494,143.0,87.04819277108435
243,Madruzzo,-23,0.009158751696065129,0.08514246947082768,0.0006784260515603799,25,2,4428.661966680624,20155.817295267116,17.618,34.23,17.0,32.0,2,9,23,5,36,89,243,Madruzzo,0.0292141396435875,129.0,78.3132530120482,112.0,67.46987951807229,102.0,61.44578313253012,132.0,79.51807228915662,42.0,25.301204819277107,16.0,9.63855421686747,24.0,14.759036144578314,123.0,79.21686746987952,29.0,18.373493975903614
110,Malé,-9,0.00847457627118644,0.13336306868867082,0.0022301516503122213,14,5,2719.9698126260337,11462.354018340746,55.157,64.488,50.0,59.0,7,17,30,13,26,52,110,Malé,0.01550676094777323,97.0,59.337349397590366,123.0,74.09638554216868,41.0,24.69879518072289,96.0,57.831325301204814,103.0,62.048192771084345,138.0,83.13253012048193,121.0,73.79518072289156,50.0,34.33734939759036,69.0,43.07228915662651
112,Massimeno,0,0.0,0.04861111111111111,0.0,0,0,3290.3848787964307,10390.20747859934,57.209,62.583,56.0,64.0,8,12,17,9,16,33,112,Massimeno,0.015978780179921066,37.0,24.096385542168676,165.0,99.69879518072288,161.0,96.98795180722891,141.0,92.46987951807229,74.0,44.57831325301205,125.0,75.30120481927712,140.0,84.93975903614458,99.0,62.34939759036144,128.0,79.81927710843374
113,Mazzin / Mazin,-2,0.006745362563237774,0.0893760539629005,0.0016863406408094434,3,1,1628.469829226348,7665.3831700350775,76.969,84.465,81.0,87.0,4,5,9,5,9,13,113,Mazzin / Mazin,0.01183922334694844,48.0,30.42168674698795,142.0,85.54216867469879,93.0,56.024096385542165,109.0,65.66265060240963,148.0,89.1566265060241,158.0,95.18072289156626,159.0,95.78313253012048,151.0,92.7710843373494,157.0,94.87951807228916
114,Mezzana,5,0.012528473804100227,0.1366742596810934,0.009111617312072893,3,8,1711.6336508351717,9996.273431983069,65.301,74.632,58.0,67.0,6,12,18,10,18,42,114,Mezzana,0.013399078143423731,28.0,17.16867469879518,88.0,53.01204819277109,39.0,23.49397590361446,42.0,25.301204819277107,146.0,87.95180722891565,151.0,90.96385542168674,145.0,87.95180722891565,99.0,62.34939759036144,116.0,72.28915662650603
115,Mezzano,-36,0.03134796238244514,0.09467084639498433,0.00438871473354232,43,7,1740.9428697174576,6461.985529224376,88.228,96.006,95.0,100.0,2,4,4,3,4,6,115,Mezzano,0.010416015665687561,145.0,87.34939759036145,31.0,18.67469879518072,82.0,49.39759036144578,69.0,41.566265060240966,144.0,86.74698795180723,165.0,99.3975903614458,165.0,99.3975903614458,158.0,95.48192771084338,163.0,99.09638554216868
116,Mezzocorona,-209,0.0585357013410656,0.13320043494019573,0.010329829648423342,266,57,6085.280782387706,22597.785075000276,20.347,37.008,16.0,27.0,6,18,34,12,50,105,116,Mezzocorona,0.027021184608733245,163.0,98.19277108433735,12.0,7.228915662650602,42.0,25.301204819277107,35.0,21.084337349397593,15.0,9.036144578313253,32.0,19.27710843373494,6.0,4.819277108433735,34.0,25.0,8.0,5.120481927710843
117,Mezzolombardo,-269,0.04795353235174929,0.15115493718762663,0.005808456031338646,312,43,5711.178236085434,21827.738534599637,19.018,37.859,17.0,28.0,9,19,39,14,52,101,117,Mezzolombardo,0.026413798568372115,165.0,99.3975903614458,19.0,11.44578313253012,28.0,16.867469879518072,58.0,34.93975903614458,21.0,12.650602409638553,34.0,20.481927710843372,11.0,7.228915662650602,24.0,17.16867469879518,6.0,3.614457831325301
118,Moena / Moena,71,0.03755690440060698,0.16957511380880122,0.032245827010622154,14,85,1338.159529584338,8224.442986252776,68.638,73.929,72.0,77.0,3,9,12,5,12,16,118,Moena / Moena,0.013526491633864924,6.0,3.614457831325301,23.0,13.855421686746988,20.0,12.048192771084338,6.0,3.614457831325301,157.0,94.57831325301204,150.0,90.36144578313254,154.0,92.7710843373494,123.0,79.21686746987952,147.0,89.7590361445783
120,Molveno,-9,0.00985663082437276,0.19265232974910393,0.0008960573476702509,10,1,2050.772013959264,13051.86751645455,41.109,44.147,37.0,43.0,3,7,20,5,22,67,120,Molveno,0.022651595804924457,97.0,59.337349397590366,107.0,64.45783132530121,12.0,7.228915662650602,123.0,74.09638554216868,129.0,77.71084337349397,65.0,39.1566265060241,68.0,41.86746987951807,146.0,88.55421686746988,103.0,62.951807228915655
123,Mori,-91,0.012885825591848966,0.0945959444610928,0.0018979122964738787,110,19,5431.219391507773,20795.520486826845,29.971,36.004,26.0,32.0,7,20,27,12,29,64,123,Mori,0.027774691700922123,159.0,95.78313253012048,84.0,50.602409638554214,83.0,50.0,103.0,62.048192771084345,22.0,13.253012048192772,27.0,16.265060240963855,24.0,14.759036144578314,15.0,11.44578313253012,53.0,33.13253012048193
124,Nago-Torbole,-9,0.0236331569664903,0.1111111111111111,0.010229276895943563,38,29,5130.972679341152,18303.282567997318,24.761,40.331,25.0,34.0,4,14,30,5,26,49,124,Nago-Torbole,0.0247948228409908,97.0,59.337349397590366,42.0,25.301204819277107,63.0,37.95180722891566,37.0,22.289156626506024,27.0,16.265060240963855,43.0,25.903614457831324,29.0,18.373493975903614,84.0,53.31325301204819,69.0,43.07228915662651
127,Nogaredo,-13,0.009200968523002421,0.06295399515738499,0.0014527845036319612,16,3,9926.591075550316,27485.397106249635,24.681,32.188,18.0,27.0,10,17,28,12,36,73,127,Nogaredo,0.03106747856343979,106.0,64.45783132530121,111.0,66.86746987951807,142.0,85.54216867469879,114.0,68.67469879518072,5.0,3.0120481927710845,12.0,7.228915662650602,6.0,4.819277108433735,50.0,34.33734939759036,29.0,18.373493975903614
128,Nomi,-12,0.015302218821729151,0.07651109410864575,0.00306044376434583,16,4,7821.293872858652,24540.565609093486,19.303,27.972,18.0,30.0,9,17,31,13,35,69,128,Nomi,0.03575003575003575,104.0,62.951807228915655,69.0,41.566265060240966,117.0,70.48192771084338,84.0,50.602409638554214,8.0,4.819277108433735,4.0,2.4096385542168677,15.0,11.44578313253012,50.0,34.33734939759036,33.0,21.385542168674696
129,Novaledo,13,0.01912568306010929,0.075591985428051,0.015482695810564663,4,17,3947.2287191894566,18415.994492910475,25.808,41.737,23.0,42.0,6,20,36,17,39,70,129,Novaledo,0.023959556269017898,16.0,9.63855421686747,57.0,34.33734939759036,120.0,72.28915662650603,17.0,10.240963855421686,51.0,30.72289156626506,56.0,33.734939759036145,66.0,40.06024096385542,15.0,11.44578313253012,20.0,13.253012048192772
253,Novella,-54,0.021727019498607242,0.1192200557103064,0.003342618384401114,66,12,2525.9722706587836,12624.185635687922,44.765,59.162,42.0,53.0,9,23,34,14,35,48,253,Novella,0.016902741624691527,150.0,90.36144578313254,49.0,29.518072289156628,52.0,31.32530120481928,80.0,48.19277108433735,112.0,67.46987951807229,112.0,67.46987951807229,99.0,60.54216867469879,7.0,4.819277108433735,33.0,21.385542168674696
130,Ospedaletto,10,0.027918781725888325,0.0799492385786802,0.02030456852791878,6,16,2707.042257925417,14041.8591649083,41.844,55.265,35.0,50.0,10,17,21,15,24,42,130,Ospedaletto,0.01809463494074007,19.0,11.74698795180723,35.0,21.084337349397593,110.0,66.26506024096386,11.0,6.626506024096386,104.0,62.65060240963856,100.0,60.24096385542169,90.0,54.81927710843374,50.0,34.33734939759036,81.0,51.50602409638554
131,Ossana,-2,0.007246376811594203,0.13285024154589373,0.0024154589371980675,4,2,1700.773248982351,9150.83654104319,70.566,79.897,64.0,72.0,4,10,15,8,15,30,131,Ossana,0.012516114497415421,48.0,30.42168674698795,137.0,82.53012048192771,43.0,25.903614457831324,91.0,54.81927710843374,147.0,88.55421686746988,155.0,93.37349397590361,152.0,91.56626506024097,116.0,71.6867469879518,138.0,84.03614457831326
133,Palù del Fersina / Palai en Bernstol,-2,0.012048192771084338,0.05421686746987952,0.0,2,0,2889.0173658217473,13993.554801470153,25.137,45.101,28.0,44.0,4,9,24,5,21,58,133,Palù del Fersina / Palai en Bernstol,0.0221724573734507,48.0,30.42168674698795,90.0,54.21686746987952,152.0,91.56626506024097,141.0,92.46987951807229,91.0,54.81927710843374,69.0,41.566265060240966,72.0,43.674698795180724,123.0,79.21686746987952,107.0,65.66265060240963
134,Panchià,-14,0.017135862913096694,0.0587515299877601,0.0,14,0,3116.059700867066,11389.46099138328,55.253,60.589,57.0,63.0,6,9,14,6,13,26,134,Panchià,0.01650464605786529,109.0,66.86746987951807,63.0,37.95180722891566,146.0,87.95180722891565,141.0,92.46987951807229,79.0,47.59036144578313,118.0,71.08433734939759,135.0,82.53012048192771,123.0,79.21686746987952,143.0,87.04819277108435
136,Peio,-6,0.004378762999452655,0.13409961685823754,0.0005473453749315818,7,1,827.916647929811,7062.709341698346,81.84,91.17,75.0,84.0,0,5,9,3,10,17,136,Peio,0.010968520346605243,79.0,49.39759036144578,154.0,92.7710843373494,40.0,24.096385542168676,137.0,82.53012048192771,164.0,98.79518072289156,161.0,96.98795180722891,158.0,95.18072289156626,151.0,92.7710843373494,154.0,93.37349397590361
137,Pellizzano,1,0.001287001287001287,0.11711711711711711,0.001287001287001287,0,1,1783.146477605905,9593.19015856246,68.742,78.073,61.0,70.0,4,11,16,9,16,36,137,Pellizzano,0.012808525354475941,36.0,21.686746987951807,163.0,98.19277108433735,56.0,33.734939759036145,116.0,69.87951807228916,140.0,84.33734939759037,153.0,92.16867469879519,150.0,90.36144578313254,109.0,67.46987951807229,128.0,79.81927710843374
138,Pelugo,-2,0.010178117048346057,0.04834605597964377,0.002544529262086514,3,1,2962.942504412121,11991.763490811132,48.312,58.021,46.0,57.0,11,16,22,12,21,35,138,Pelugo,0.017235139001396046,48.0,30.42168674698795,104.0,62.65060240963856,162.0,97.59036144578313,89.0,53.915662650602414,86.0,51.80722891566265,105.0,63.25301204819277,113.0,68.97590361445783,65.0,42.46987951807229,107.0,65.66265060240963
139,Pergine Valsugana,-92,0.00884337910169886,0.17225971608098672,0.0022806609262276006,141,49,5891.170615777874,22424.9245670843,11.373,39.341,12.0,30.0,9,20,47,16,56,97,139,Pergine Valsugana,0.02541877430670293,160.0,96.3855421686747,117.0,70.48192771084338,19.0,11.44578313253012,94.0,56.62650602409639,19.0,11.44578313253012,40.0,24.096385542168676,15.0,11.44578313253012,15.0,11.44578313253012,3.0,1.8072289156626504
234,Pieve di Bono-Prezzo,6,0.016794961511546535,0.0867739678096571,0.010496850944716585,9,15,1876.1496099334565,9774.295443587083,57.078,67.798,57.0,68.0,4,9,21,5,17,28,234,Pieve di Bono-Prezzo,0.01474969763119856,25.0,15.66265060240964,64.0,38.55421686746988,100.0,60.24096385542169,30.0,18.072289156626507,138.0,83.13253012048193,142.0,85.54216867469879,148.0,89.1566265060241,123.0,79.21686746987952,125.0,75.90361445783132
142,Pieve Tesino,2,0.012403100775193798,0.08682170542635659,0.007751937984496124,3,5,1997.8915400389374,11089.13105597657,50.229,63.032,44.0,59.0,5,14,17,10,19,33,142,Pieve Tesino,0.01586495748191395,34.0,20.783132530120483,89.0,53.6144578313253,99.0,59.63855421686747,48.0,28.915662650602407,132.0,79.51807228915662,129.0,77.71084337349397,121.0,73.79518072289156,84.0,53.31325301204819,115.0,69.27710843373494
143,Pinzolo,23,0.019639407598197038,0.18609143593045718,0.013522215067611075,19,42,2570.494391739766,10076.09875638738,57.812,62.943,56.0,63.0,8,12,17,9,16,36,143,Pinzolo,0.01588739017841539,11.0,6.927710843373494,55.0,33.13253012048193,14.0,8.433734939759036,20.0,12.048192771084338,109.0,65.66265060240963,127.0,76.50602409638554,135.0,82.53012048192771,99.0,62.34939759036144,128.0,79.81927710843374
144,Pomarolo,-29,0.01272055806319245,0.03652031185884284,0.0004103405826836274,30,1,10014.404496358564,25757.689503368365,21.944,31.204,22.0,28.0,10,18,28,12,34,72,144,Pomarolo,0.032047173439302655,139.0,84.33734939759037,85.0,51.204819277108435,165.0,99.3975903614458,140.0,84.33734939759037,4.0,2.4096385542168677,10.0,6.024096385542169,11.0,7.228915662650602,34.0,25.0,39.0,24.69879518072289
244,Porte di Rendena,-4,0.003395585738539898,0.09451046972269384,0.0005659309564233164,5,1,2577.64146943131,11961.605912093575,45.711,55.58,43.0,54.0,8,19,22,14,23,37,244,Porte di Rendena,0.017992083483267363,67.0,41.86746987951807,159.0,95.78313253012048,84.0,50.602409638554214,136.0,81.92771084337349,108.0,65.06024096385542,101.0,60.8433734939759,103.0,62.951807228915655,24.0,17.16867469879518,91.0,58.13253012048193
230,Predaia,-81,0.013976754450492864,0.13917904958069738,0.0010298661174047373,88,7,2547.995460425023,13353.730392212392,34.817,50.466,34.0,45.0,2,21,39,5,38,62,230,Predaia,0.019815321206356755,156.0,93.97590361445783,74.0,44.57831325301205,36.0,21.686746987951807,119.0,71.6867469879518,110.0,66.26506024096386,83.0,50.0,74.0,44.87951807228915,10.0,7.228915662650602,25.0,15.66265060240964
147,Predazzo,-21,0.014406028368794326,0.21032801418439717,0.004875886524822695,43,22,1619.4055215656406,9279.69699888046,62.29,65.425,63.0,67.0,4,9,14,6,16,23,147,Predazzo,0.015284677111196026,120.0,73.19277108433735,73.0,43.97590361445783,9.0,5.421686746987952,63.0,37.95180722891566,149.0,89.7590361445783,140.0,84.33734939759037,145.0,87.95180722891565,123.0,79.21686746987952,128.0,79.81927710843374
245,Primiero San Martino di Castrozza,-28,0.05124282982791587,0.20210325047801148,0.022944550669216062,148,120,680.2085288686835,6117.219439979361,85.776,91.854,85.0,95.0,0,2,4,1,5,14,245,Primiero San Martino di Castrozza,0.010886842162562327,136.0,82.53012048192771,16.0,9.63855421686747,10.0,6.024096385542169,10.0,6.024096385542169,165.0,99.3975903614458,163.0,98.19277108433735,162.0,97.59036144578313,161.0,98.49397590361446,162.0,97.59036144578313
150,Rabbi,-2,0.0014925373134328358,0.1328358208955224,0.0,2,0,1335.7125994326648,9278.267038548018,61.906,71.204,57.0,66.0,3,10,20,6,18,37,150,Rabbi,0.014044154822762767,48.0,30.42168674698795,161.0,96.98795180722891,44.0,26.506024096385545,141.0,92.46987951807229,158.0,95.18072289156626,148.0,89.1566265060241,143.0,86.44578313253012,116.0,71.6867469879518,116.0,72.28915662650603
153,Riva del Garda,-76,0.02362382728608568,0.20051995026562677,0.009664292980671414,247,171,4338.503762983206,15149.194129480433,31.609,41.319,32.0,39.0,3,11,26,4,25,44,153,Riva del Garda,0.024201940995667852,154.0,92.7710843373494,43.0,25.903614457831324,11.0,6.626506024096386,41.0,24.69879518072289,44.0,26.506024096385545,52.0,31.32530120481928,48.0,31.024096385542173,109.0,67.46987951807229,75.0,46.68674698795181
155,Romeno,-49,0.03666427030913012,0.102803738317757,0.0007189072609633358,50,1,2856.1103036332706,12951.893766790905,45.053,58.553,40.0,51.0,9,16,31,11,30,47,155,Romeno,0.01707854422489027,149.0,89.7590361445783,24.0,14.457831325301203,71.0,42.77108433734939,129.0,77.71084337349397,93.0,56.024096385542165,108.0,65.06024096385542,93.0,56.62650602409639,65.0,42.46987951807229,52.0,31.32530120481928
156,Roncegno Terme,9,0.012044046799724708,0.07226428079834825,0.007570543702684102,13,22,3686.457860883357,15991.331770015197,31.269,47.198,28.0,47.0,9,18,29,17,34,57,156,Roncegno Terme,0.021187338446544347,21.0,12.650602409638553,91.0,54.81927710843374,129.0,77.71084337349397,49.0,29.518072289156628,59.0,35.54216867469879,75.0,45.18072289156627,80.0,49.096385542168676,34.0,25.0,39.0,24.69879518072289
157,Ronchi Valsugana,-6,0.01312910284463895,0.05470459518599562,0.0,6,0,3725.3727413302486,14556.496258211278,34.645,50.173,32.0,47.0,9,18,26,11,26,53,157,Ronchi Valsugana,0.01993103860642178,79.0,49.39759036144578,80.0,48.19277108433735,151.0,90.96385542168674,141.0,92.46987951807229,54.0,32.53012048192771,80.0,48.19277108433735,80.0,49.096385542168676,34.0,25.0,69.0,43.07228915662651
135,Ronzo-Chienis,-6,0.00808080808080808,0.08383838383838384,0.00101010101010101,7,1,3179.2322891177037,14351.216874023854,30.743,35.54,32.0,39.0,1,11,22,1,21,42,135,Ronzo-Chienis,0.028137310073157007,79.0,49.39759036144578,127.0,76.50602409638554,107.0,64.45783132530121,120.0,72.28915662650603,77.0,46.3855421686747,22.0,13.253012048192772,48.0,31.024096385542173,109.0,67.46987951807229,107.0,65.66265060240963
159,Ronzone,-28,0.0801781737193764,0.0801781737193764,0.008908685968819599,32,4,3977.5974853176244,12637.308129122575,49.527,61.607,45.0,56.0,7,14,27,8,23,44,159,Ronzone,0.016231921697209734,136.0,82.53012048192771,7.0,4.216867469879518,109.0,65.66265060240963,43.0,25.903614457831324,49.0,29.518072289156628,121.0,72.89156626506023,109.0,66.56626506024097,84.0,53.31325301204819,91.0,58.13253012048193
160,Roverè della Luna,-164,0.12110091743119267,0.11314984709480122,0.010397553516819572,181,17,3389.807168638658,16813.755280842946,24.51,40.916,25.0,34.0,3,13,29,4,27,84,160,Roverè della Luna,0.024440316746505035,162.0,97.59036144578313,2.0,1.2048192771084338,61.0,36.74698795180723,31.0,18.67469879518072,69.0,41.566265060240966,50.0,30.120481927710845,29.0,18.373493975903614,94.0,57.831325301204814,64.0,39.75903614457831
161,Rovereto,152,0.020020070245860513,0.22732062217762167,0.011916708479678876,323,475,5112.683087054693,19823.1252210287,26.161,39.089,20.0,30.0,9,18,27,12,34,70,161,Rovereto,0.025582644733812582,2.0,1.2048192771084338,53.0,31.92771084337349,4.0,2.4096385542168677,26.0,15.66265060240964,28.0,16.867469879518072,38.0,22.89156626506024,15.0,11.44578313253012,34.0,25.0,39.0,24.69879518072289
162,Ruffrè-Mendola,-47,0.11750599520383694,0.08872901678657075,0.002398081534772182,48,1,1882.078101191803,10535.848859369637,53.369,62.666,49.0,60.0,6,9,22,8,16,39,162,Ruffrè-Mendola,0.015957616570389046,147.0,88.85542168674698,3.0,1.8072289156626504,95.0,57.22891566265061,92.0,55.42168674698795,137.0,82.53012048192771,126.0,75.90361445783132,125.0,75.30120481927712,123.0,79.21686746987952,128.0,79.81927710843374
163,Rumo,-3,0.013647642679900745,0.12034739454094293,0.004962779156327543,7,4,1455.5091331650701,9435.83762616921,56.119,69.5,54.0,66.0,1,10,27,4,23,41,163,Rumo,0.014388489208633094,54.0,36.144578313253014,76.0,45.78313253012048,49.0,29.518072289156628,62.0,37.34939759036144,155.0,93.37349397590361,147.0,88.55421686746988,143.0,86.44578313253012,116.0,71.6867469879518,91.0,58.13253012048193
164,Sagron Mis,-29,0.18435754189944134,0.03910614525139665,0.0111731843575419,31,2,586.5458821971788,5030.604671065266,103.887,109.569,105.0,112.0,0,2,4,0,4,4,164,Sagron Mis,0.009126669039600617,139.0,84.33734939759037,1.0,0.6024096385542169,164.0,98.79518072289156,28.0,16.867469879518072,166.0,100.0,166.0,100.0,166.0,100.0,161.0,98.49397590361446,163.0,99.09638554216868
